================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "appeal" (conservé dans B1/01_expression.js)
  - "evidence" (conservé dans B1/01_expression.js)
  - "negotiation" (conservé dans B1/03_monde_du_travail.js)
  - "mediation" (conservé dans B1/03_monde_du_travail.js)
  - "rehabilitation" (conservé dans B1/07_sante_bien_etre.js)
  - "dispute resolution" (conservé dans B1/08_consommation_tendances.js)
  - "arbitration" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "intellectual property" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "conflict of interest" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "property rights" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "informed consent" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "separation of powers" (conservé dans B2/08_politique_et_gouvernance.js)
  - "judiciary" (conservé dans B2/08_politique_et_gouvernance.js)
  - "sovereignty" (conservé dans B2/08_politique_et_gouvernance.js)
  - "treaty" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international law" (conservé dans B2/08_politique_et_gouvernance.js)
  - "human rights" (conservé dans B2/08_politique_et_gouvernance.js)
  - "due process" (conservé dans B2/08_politique_et_gouvernance.js)
  - "civil rights" (conservé dans B2/08_politique_et_gouvernance.js)
  - "legal protection" (conservé dans B2/08_politique_et_gouvernance.js)

\C2\categories\06_environnement_developpement_durable.js : 118 doublons à supprimer
  - "urban heat island" (conservé dans A2/04_urbain_rural.js)
  - "climate change" (conservé dans A2/12_temps_meteo.js)
  - "endangered species" (conservé dans A2/14_nature_environnement.js)
  - "global warming" (conservé dans A2/14_nature_environnement.js)
  - "carbon footprint" (conservé dans A2/14_nature_environnement.js)
  - "corporate social responsibility" (conservé dans B1/03_monde_du_travail.js)
  - "energy efficiency" (conservé dans B1/04_habitation_style_de_vie.js)
  - "renewable energy" (conservé dans B1/04_habitation_style_de_vie.js)
  - "greywater system" (conservé dans B1/04_habitation_style_de_vie.js)
  - "biophilic design" (conservé dans B1/04_habitation_style_de_vie.js)
  - "upcycling" (conservé dans B1/04_habitation_style_de_vie.js)
  - "crop rotation" (conservé dans B1/06_alimentation_gastronomie.js)
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "sharing economy" (conservé dans B1/08_consommation_tendances.js)
  - "smart grid" (conservé dans B1/11_technologie_innovations.js)
  - "habitat fragmentation" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "water contamination" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "ocean acidification" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "ecological footprint" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "invasive species" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "wildlife corridor" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "protected area" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "biosphere reserve" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "wildlife management" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "ecological restoration" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "circular economy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "green building" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable agriculture" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "organic farming" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainability certification" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "triple bottom line" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "biodiversity hotspot" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "ecosystem services" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "keystone species" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "flagship species" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "zero waste" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental regulation" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental impact assessment" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "polluter pays principle" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental governance" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental justice" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "precautionary principle" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "greenhouse effect" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sea level rise" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "climate mitigation" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "climate adaptation" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "climate resilience" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "decarbonization" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable business model" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "urban regeneration" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "urban density" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "mixed-use development" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "transit-oriented development" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "eco-district" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "net-zero building" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "water management" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "urban resilience" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "smart city" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "public participation" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "placemaking" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "climate policy" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "carbon budget" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "climate justice" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "carbon neutrality" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "climate diplomacy" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "intergenerational equity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "energy transition" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "solar power" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "wind energy" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "hydroelectric power" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "geothermal energy" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "biomass energy" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "energy storage" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "feed-in tariff" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "distributed generation" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "power purchase agreement" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "ecosystem-based management" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "agroecology" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "precision agriculture" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "integrated pest management" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "no-till farming" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "agroforestry" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "permaculture" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "biodiversity conservation" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "biodiversity conservation" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "sustainable intensification" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "agrobiodiversity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "climate-smart agriculture" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "resource efficiency" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "closed-loop system" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "industrial symbiosis" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "remanufacturing" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "extended producer responsibility" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "design for disassembly" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "material passport" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "reverse logistics" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "sustainable procurement" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "sustainable consumption" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "water scarcity" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "compliance mechanism" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "institutional arrangement" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "climate scenario" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "adaptive management" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "ecosystem approach" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "environmental compliance" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "environmental institution" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "regenerative design" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "agricultural biodiversity" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "urban agriculture" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "local food system" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "conservation agriculture" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "sustainability transition" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "sustainability reporting" (conservé dans C2/01_finance_corporative.js)
  - "sustainability reporting" (conservé dans C2/01_finance_corporative.js)
  - "shared value" (conservé dans C2/03_management_strategie.js)
  - "water conservation" (conservé dans C2/06_environnement_developpement_durable.js)

\B2\categories\06_technologies_de_l_information_et_communication.js : 40 doublons à supprimer
  - "application" (conservé dans A2/05_travail_professionnel.js)
  - "smartphone" (conservé dans A2/13_communications.js)
  - "Bluetooth" (conservé dans A2/13_communications.js)
  - "hardware" (conservé dans B1/03_monde_du_travail.js)
  - "cloud computing" (conservé dans B1/03_monde_du_travail.js)
  - "cybersecurity" (conservé dans B1/03_monde_du_travail.js)
  - "artificial intelligence" (conservé dans B1/03_monde_du_travail.js)
  - "mobile commerce" (conservé dans B1/08_consommation_tendances.js)
  - "user interface" (conservé dans B1/08_consommation_tendances.js)
  - "digital literacy" (conservé dans B1/10_medias_information.js)
  - "information overload" (conservé dans B1/10_medias_information.js)
  - "disinformation" (conservé dans B1/10_medias_information.js)
  - "deepfake" (conservé dans B1/10_medias_information.js)
  - "wearable technology" (conservé dans B1/11_technologie_innovations.js)
  - "broadband" (conservé dans B1/11_technologie_innovations.js)
  - "fiber optic" (conservé dans B1/11_technologie_innovations.js)
  - "bandwidth" (conservé dans B1/11_technologie_innovations.js)
  - "firewall" (conservé dans B1/11_technologie_innovations.js)
  - "latency" (conservé dans B1/11_technologie_innovations.js)
  - "algorithm" (conservé dans B1/11_technologie_innovations.js)
  - "algorithm" (conservé dans B1/11_technologie_innovations.js)
  - "content moderation" (conservé dans B1/11_technologie_innovations.js)
  - "machine learning" (conservé dans B1/11_technologie_innovations.js)
  - "augmented reality" (conservé dans B1/11_technologie_innovations.js)
  - "robotics" (conservé dans B1/11_technologie_innovations.js)
  - "biometric authentication" (conservé dans B1/11_technologie_innovations.js)
  - "neural network" (conservé dans B1/11_technologie_innovations.js)
  - "malware" (conservé dans B1/11_technologie_innovations.js)
  - "data breach" (conservé dans B1/11_technologie_innovations.js)
  - "network congestion" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "data privacy" (conservé dans B1/11_technologie_innovations.js)
  - "digital addiction" (conservé dans B1/11_technologie_innovations.js)
  - "algorithmic bias" (conservé dans B1/11_technologie_innovations.js)
  - "risk assessment" (conservé dans B1/14_sports_activites_physiques.js)
  - "scalability" (conservé dans B2/03_economie_et_monde_des_affaires.js)
